GIS Taiwan Interview Scheduling Comparison Results
Generated at: 2025-05-29 10:59:05
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Phase 1 completed: 0 interviews assigned
Applicants with interviews: 0 / 100

Phase 2: Adding second interviews for applicants...
Phase 2 completed: 0 additional interviews assigned

Naive scheduling completed: 0 interviews assigned total

Running heuristic algorithm...
Loading availability data...
Raw data: 348 records
Processed 348 valid availability records
Applicants: 100, Departments: 4
Interview dates (k): [1, 2, 3, 4, 5, 6, 7, 8]
Available time ranges per department:
  Dept_1: 106 time ranges
  Dept_2: 88 time ranges
  Dept_3: 72 time ranges
  Dept_4: 82 time ranges
Interview durations loaded from scenario_1_dept_duration.csv : {'Dept_1': 10, 'Dept_2': 20, 'Dept_3': 15, 'Dept_4': 15}
Interview durations (minutes): {'Dept_1': 10, 'Dept_2': 20, 'Dept_3': 15, 'Dept_4': 15}
==================================================
OPTIMIZED HEURISTIC SCHEDULING - FULL COVERAGE
==================================================
Starting greedy assignment with (applicant, department) urgency-based prioritization...

Analyzing applicant time constraints...
Most time-constrained applicants (top 10):
  1. Applicant_15 (15): 1.5 hours total
     Available by dept: {'Dept_2': 1.5}
  2. Applicant_98 (98): 1.5 hours total
     Available by dept: {'Dept_3': 1.5}
  3. Applicant_70 (70): 2.0 hours total
     Available by dept: {'Dept_2': 2.0}
  4. Applicant_4 (4): 3.0 hours total
  5. Applicant_95 (95): 3.5 hours total
  6. Applicant_23 (23): 3.5 hours total
  7. Applicant_54 (54): 3.5 hours total
  8. Applicant_65 (65): 3.5 hours total
  9. Applicant_73 (73): 3.5 hours total
  10. Applicant_91 (91): 3.5 hours total

Constraint summary:
  Very constrained (<2h): 2 applicants
  Constrained (2-4h): 8 applicants
  Moderate (4-8h): 67 applicants
  Flexible (≥8h): 23 applicants
Found 177 valid (applicant, department) combinations
Top 10 most urgent (applicant, dept) combinations:
  1. Applicant_9 (9) - Dept_2: 1.5h available
  2. Applicant_13 (13) - Dept_2: 1.5h available
  3. Applicant_15 (15) - Dept_2: 1.5h available
  4. Applicant_19 (19) - Dept_4: 1.5h available
  5. Applicant_22 (22) - Dept_1: 1.5h available
  6. Applicant_53 (53) - Dept_3: 1.5h available
  7. Applicant_55 (55) - Dept_2: 1.5h available
  8. Applicant_61 (61) - Dept_3: 1.5h available
  9. Applicant_80 (80) - Dept_4: 1.5h available
  10. Applicant_85 (85) - Dept_3: 1.5h available
Phase 1: Processing most urgent (applicant, dept) combinations (max 1 per applicant)...
  Processing Applicant_9 (9) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 10:00 (same-day)
  Processing Applicant_13 (13) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 1 at 18:00 (same-day)
  Processing Applicant_15 (15) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 10:20 
  Processing Applicant_19 (19) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 6 at 18:00 
  Processing Applicant_22 (22) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 4 at 10:00 (same-day)
  Processing Applicant_53 (53) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 3 at 10:00 (same-day)
  Processing Applicant_55 (55) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 10:40 
  Processing Applicant_61 (61) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 3 at 10:15 (same-day)
  Processing Applicant_80 (80) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 1 at 18:00 (same-day)
  Processing Applicant_85 (85) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 3 at 10:30 (same-day)
  Processing Applicant_95 (95) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 5 at 20:00 
  Processing Applicant_98 (98) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 3 at 10:45 (same-day)
  Processing Applicant_5 (5) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 2 at 20:00 (same-day)
  Processing Applicant_6 (6) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 3 at 13:30 (same-day)
  Processing Applicant_7 (7) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 1 at 19:30 (same-day)
  Processing Applicant_11 (11) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 2 at 20:00 (same-day)
  Processing Applicant_24 (24) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 5 at 18:00 
  Processing Applicant_26 (26) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 8 at 20:00 
  Processing Applicant_27 (27) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 8 at 20:00 
  Processing Applicant_28 (28) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 4 at 13:30 
  Processing Applicant_30 (30) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 2 at 18:00 (same-day)
  Processing Applicant_31 (31) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 8 at 18:00 
  Processing Applicant_32 (32) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 4 at 13:30 
  Processing Applicant_33 (33) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 2 at 18:15 (same-day)
  Processing Applicant_36 (36) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 11:30 (same-day)
  Processing Applicant_39 (39) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 4 at 13:45 
  Processing Applicant_47 (47) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 2 at 20:15 (same-day)
  Processing Applicant_48 (48) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 3 at 11:30 (same-day)
  Processing Applicant_49 (49) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 1 at 19:50 (same-day)
  Processing Applicant_51 (51) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 2 at 18:00 (same-day)
  Processing Applicant_52 (52) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 13:30 (same-day)
  Processing Applicant_56 (56) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 4 at 14:00 
  Processing Applicant_58 (58) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 11:50 (same-day)
  Processing Applicant_62 (62) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 12:10 (same-day)
  Processing Applicant_63 (63) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 4 at 13:45 
  Processing Applicant_67 (67) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 11:30 
  Processing Applicant_68 (68) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 5 at 18:20 
  Processing Applicant_70 (70) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 5 at 18:40 
  Processing Applicant_71 (71) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 7 at 18:00 
  Processing Applicant_75 (75) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 8 at 18:15 
  Processing Applicant_77 (77) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 1 at 20:10 (same-day)
  Processing Applicant_82 (82) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 8 at 18:30 
  Processing Applicant_84 (84) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 13:50 (same-day)
  Processing Applicant_86 (86) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 2 at 20:10 (same-day)
  Processing Applicant_87 (87) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 8 at 18:45 
  Processing Applicant_88 (88) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 13:30 
  Processing Applicant_92 (92) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 8 at 18:00 
  Processing Applicant_93 (93) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 8 at 18:10 
  Processing Applicant_96 (96) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 2 at 18:30 (same-day)
  Processing Applicant_99 (99) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 8 at 19:00 
  Processing Applicant_4 (4) - Dept_2: 3.0h available
    ✓ Assigned Dept_2 on day 1 at 18:20 (same-day)
  Processing Applicant_35 (35) - Dept_1: 3.0h available
    ✓ Assigned Dept_1 on day 1 at 18:00 (same-day)
  Processing Applicant_42 (42) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 3 at 10:00 (same-day)
  Processing Applicant_76 (76) - Dept_3: 3.0h available
    ✓ Assigned Dept_3 on day 3 at 11:00 (same-day)
  Processing Applicant_12 (12) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 2 at 20:20 (same-day)
  Processing Applicant_17 (17) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 3 at 11:15 (same-day)
  Processing Applicant_20 (20) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 8 at 19:15 
  Processing Applicant_21 (21) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 1 at 18:10 (same-day)
  Processing Applicant_23 (23) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 3 at 11:45 (same-day)
  Processing Applicant_29 (29) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 4 at 14:15 
  Processing Applicant_40 (40) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 1 at 18:20 (same-day)
  Processing Applicant_41 (41) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 5 at 20:00 
  Processing Applicant_44 (44) - Dept_2: 3.5h available
    ✓ Assigned Dept_2 on day 4 at 11:00 
  Processing Applicant_54 (54) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 2 at 20:30 (same-day)
  Processing Applicant_60 (60) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 3 at 12:00 (same-day)
  Processing Applicant_64 (64) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 3 at 10:15 (same-day)
  Processing Applicant_65 (65) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 4 at 10:10 
  Processing Applicant_73 (73) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 8 at 19:30 
  Processing Applicant_78 (78) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 4 at 14:30 
  Processing Applicant_90 (90) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 8 at 19:45 
  Processing Applicant_91 (91) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 3 at 10:30 (same-day)
  Processing Applicant_94 (94) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 4 at 10:20 
  Processing Applicant_100 (100) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 2 at 18:45 (same-day)
  Processing Applicant_1 (1) - Dept_4: 4.0h available
    ✓ Assigned Dept_4 on day 3 at 13:30 (same-day)
  Processing Applicant_3 (3) - Dept_4: 4.0h available
    ✓ Assigned Dept_4 on day 2 at 18:00 (same-day)
  Processing Applicant_8 (8) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 5 at 19:00 
  Processing Applicant_16 (16) - Dept_1: 4.0h available
    ✓ Assigned Dept_1 on day 2 at 18:00 (same-day)
  Processing Applicant_18 (18) - Dept_1: 4.0h available
    ✓ Assigned Dept_1 on day 3 at 13:40 (same-day)
  Processing Applicant_38 (38) - Dept_3: 4.0h available
    ✓ Assigned Dept_3 on day 2 at 19:00 (same-day)
  Processing Applicant_43 (43) - Dept_4: 4.0h available
    ✓ Assigned Dept_4 on day 8 at 20:00 
  Processing Applicant_45 (45) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 3 at 14:10 (same-day)
  Processing Applicant_46 (46) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 2 at 18:20 (same-day)
  Processing Applicant_50 (50) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 4 at 13:50 
  Processing Applicant_57 (57) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 1 at 20:30 (same-day)
  Processing Applicant_59 (59) - Dept_4: 4.0h available
    ✓ Assigned Dept_4 on day 3 at 13:45 (same-day)
  Processing Applicant_69 (69) - Dept_1: 4.0h available
    ✓ Assigned Dept_1 on day 3 at 13:50 (same-day)
  Processing Applicant_72 (72) - Dept_1: 4.0h available
    ✓ Assigned Dept_1 on day 3 at 14:00 (same-day)
  Processing Applicant_83 (83) - Dept_1: 4.0h available
    ✓ Assigned Dept_1 on day 2 at 20:30 (same-day)
  Processing Applicant_89 (89) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 2 at 18:40 (same-day)
  Processing Applicant_97 (97) - Dept_1: 5.0h available
    ✓ Assigned Dept_1 on day 2 at 20:40 (same-day)
  Processing Applicant_79 (79) - Dept_2: 5.5h available
    ✓ Assigned Dept_2 on day 2 at 19:00 (same-day)
  Processing Applicant_2 (2) - Dept_1: 6.0h available
    ✓ Assigned Dept_1 on day 6 at 19:30 
  Processing Applicant_14 (14) - Dept_1: 6.0h available
    ✓ Assigned Dept_1 on day 4 at 11:30 
  Processing Applicant_25 (25) - Dept_3: 6.0h available
    ✓ Assigned Dept_3 on day 2 at 19:15 (same-day)
  Processing Applicant_34 (34) - Dept_2: 6.0h available
    ✓ Assigned Dept_2 on day 4 at 11:50 
  Processing Applicant_74 (74) - Dept_4: 6.0h available
    ✓ Assigned Dept_4 on day 2 at 18:15 (same-day)
  Processing Applicant_81 (81) - Dept_1: 6.0h available
    ✓ Assigned Dept_1 on day 3 at 14:10 (same-day)
  Processing Applicant_66 (66) - Dept_1: 7.0h available
    ✓ Assigned Dept_1 on day 1 at 18:30 (same-day)
  Processing Applicant_10 (10) - Dept_2: 7.5h available
    ✓ Assigned Dept_2 on day 1 at 18:40 (same-day)
  Processing Applicant_37 (37) - Dept_2: 9.0h available
    ✓ Assigned Dept_2 on day 2 at 19:20 (same-day)
Phase 1 completed: 100 interviews assigned, 100/100 applicants have interviews
Phase 2: Adding second interviews with strong same-day preference...
    ✓ Applicant_26: Added Dept_4 on day 6
    ✓ Applicant_56: Added Dept_4 on day 2
    ✓ Applicant_75: Added Dept_4 on day 3
    ✓ Applicant_95: Added Dept_3 on day 2
    ✓ Applicant_96: Added Dept_2 on day 1
    ✓ Applicant_12: Added Dept_2 on day 3
    ✓ Applicant_13: Added Dept_3 on day 2
    ✓ Applicant_24: Added Dept_3 on day 4
    ✓ Applicant_28: Added Dept_1 on day 4
    ✓ Applicant_30: Added Dept_4 on day 2
    ✓ Applicant_33: Added Dept_2 on day 2
    ✓ Applicant_35: Added Dept_4 on day 4
    ✓ Applicant_42: Added Dept_2 on day 4
    ✓ Applicant_61: Added Dept_2 on day 5
    ✓ Applicant_68: Added Dept_4 on day 1
    ✓ Applicant_80: Added Dept_1 on day 5
    ✓ Applicant_100: Added Dept_4 on day 3
    ✓ Applicant_16: Added Dept_3 on day 4
    ✓ Applicant_17: Added Dept_2 on day 4
    ✓ Applicant_19: Added Dept_1 on day 6
    ✓ Applicant_21: Added Dept_2 on day 5
    ✓ Applicant_39: Added Dept_1 on day 3
    ✓ Applicant_44: Added Dept_1 on day 2
    ✓ Applicant_45: Added Dept_4 on day 2
    ✓ Applicant_46: Added Dept_4 on day 2
    ✓ Applicant_47: Added Dept_3 on day 4
    ✓ Applicant_49: Added Dept_4 on day 3
    ✓ Applicant_50: Added Dept_4 on day 3
    ✓ Applicant_58: Added Dept_4 on day 3
    ✓ Applicant_60: Added Dept_1 on day 2
    ✓ Applicant_63: Added Dept_1 on day 4
    ✓ Applicant_64: Added Dept_2 on day 3
    ✓ Applicant_69: Added Dept_2 on day 4
    ✓ Applicant_76: Added Dept_1 on day 3
    ✓ Applicant_77: Added Dept_1 on day 8
    ✓ Applicant_82: Added Dept_1 on day 8
    ✓ Applicant_84: Added Dept_1 on day 2
    ✓ Applicant_90: Added Dept_2 on day 8
    ✓ Applicant_93: Added Dept_2 on day 4
    ✓ Applicant_94: Added Dept_2 on day 3
    ✓ Applicant_99: Added Dept_1 on day 8
    ✓ Applicant_41: Added Dept_4 on day 1
    ✓ Applicant_72: Added Dept_4 on day 4
    ✓ Applicant_62: Added Dept_4 on day 1
    ✓ Applicant_87: Added Dept_4 on day 1
    ✓ Applicant_89: Added Dept_1 on day 2
    ✓ Applicant_6: Added Dept_4 on day 3
    ✓ Applicant_7: Added Dept_1 on day 5
    ✓ Applicant_9: Added Dept_1 on day 4
    ✓ Applicant_20: Added Dept_1 on day 1
    ✓ Applicant_22: Added Dept_4 on day 3
    ✓ Applicant_31: Added Dept_4 on day 1
    ✓ Applicant_48: Added Dept_1 on day 1
